{'[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1  0], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B06179690>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1  0], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B062562D0>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1,  0],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -2], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1  0], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B06313B50>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -2],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1,  0],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1  0], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1  0], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B06312010>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1,  0],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1,  0],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0 -1], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1  0], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1  0], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B06441B10>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0, -1],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1,  0],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1,  0],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0 -1], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1  0], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B06452150>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0, -1],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1,  0],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -2], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1  0], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B065132D0>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -2],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1,  0],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1  1  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1  0], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B065115D0>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  1,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1,  0],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 0  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1  0], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B0648EA10>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 0,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1,  0],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0 -1], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1  0], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B0648EFD0>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0, -1],
       [ 1, -1,  0, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1,  0],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -2], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1  0], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B0672F790>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -2],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1,  0],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  0  1 -1 -1], [ 0  0 -1  0  0], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1  0], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B0688B210>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1, -1],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1,  0],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0 -1], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1  1], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B0688B090>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0, -1],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1,  1],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -1  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -2], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1  0], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B06A58C90>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -1,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -1],
       [ 1,  1, -1, -2, -2],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1,  0],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1  1], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B06A4E190>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1,  1],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1  0], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B06AE9690>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1,  0],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -2], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1  0], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B06ABAED0>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -1],
       [ 1,  1, -1, -2, -2],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1,  0],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 1 -1 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1  0], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B06BCF650>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1, -1, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1,  0],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -2  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1  0], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B06D12690>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -2,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1,  0],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -2 -1 -1], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1  0], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B06DE07D0>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -2, -1, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1,  0],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -1], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B06E15210>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -1],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -2], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1  0], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B06F9F3D0>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -2],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1,  0],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 0  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -2], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1  0], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B06FE5910>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 0,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -1],
       [ 1,  1, -1, -2, -2],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1,  0],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -2  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1  1], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B0707FDD0>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -2,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1,  1],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -1  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -1], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B07380D10>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -1,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -1],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 0  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -1], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B073D0310>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 0,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -1],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -2  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -1], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B07429690>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -2,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -1],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -1], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B08436390>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
